"0","# Build the TMB object"
"0","obj_tmb <- MakeADFun(TMB_data, working_params,"
"0","                     DLL = ""poi_hmm"", silent = TRUE)"
"0",""
"0","# Optimize"
"0","mod_tmb <- nlminb(start = obj_tmb$par,"
"0","                  objective = obj_tmb$fn,"
"0","                  gradient = obj_tmb$gr,"
"0","                  hessian = obj_tmb$he)"
"0",""
"0","# Check convergence"
"0","mod_tmb$convergence == 0"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# Results"
"0","summary(sdreport(obj_tmb), ""report"")"
"1","      "
"1","   Estimate"
"1"," Std. Error"
"1","
lambda"
"1"," 1.63641100"
"1"," 0.27758296"
"1","
lambda"
"1"," 5.53309576"
"1"," 0.31876147"
"1","
gamma "
"1"," 0.94980209"
"1"," 0.04374676"
"1","
gamma "
"1"," 0.02592204"
"1"," 0.02088688"
"1","
gamma "
"1"," 0.05019791"
"1"," 0.04374676"
"1","
gamma "
"1"," 0.97407796"
"1"," 0.02088688"
"1","
delta "
"1"," 0.34054200"
"1"," 0.23056437"
"1","
delta "
"1"," 0.65945800"
"1"," 0.23056437"
"1","
"
